CREATE (owl:SemanticStructure {SSName:'owl:thing', SSType:'root'})
CREATE (LineCode)-[:Instance]->(UG_600_Al_XLPE_35kV)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_has_eng_unit)
CREATE (Capacitance)-[:Instance]->(inst_Capacitance)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Capacitance)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Reatance_1)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Reatance_2)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_1)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_2)
CREATE (Resistance)-[:Instance]->(inst_Resistance_3)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_3)
CREATE (Resistance)-[:Instance]->(inst_Resistance_4)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_4)
CREATE (has_matrix_unit)-[:Instance]->(inst_has_matrix_unit)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_has_matrix_unit)
CREATE (Capacitance_matrix)-[:Instance]->(inst_Capacitance_matrix)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Capacitance_matrix)
CREATE (Reactance_Matrix)-[:Instance]->(inst_Reactance_Matrix)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Reactance_Matrix)
CREATE (Resistance_Matrix)-[:Instance]->(inst_Resistance_Matrix_1)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_Matrix_1)
CREATE (Resistance_Matrix)-[:Instance]->(inst_Resistance_Matrix_2)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_Matrix_2)
CREATE (Resistance_Matrix)-[:Instance]->(inst_Resistance_Matrix_3)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_Matrix_3)
CREATE (Resistance_Matrix)-[:Instance]->(inst_Resistance_Matrix_4)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_Matrix_4)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_has_measurement_unit)
CREATE (Units)-[:Instance]->(inst_Units)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_Units)
CREATE (baseFreq)-[:Instance]->(inst_UG_600_Al_XLPE_35kV_baseFreq)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_UG_600_Al_XLPE_35kV_baseFreq)
CREATE (normamps)-[:Instance]->(inst_UG_600_Al_XLPE_35kV_normamps)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_UG_600_Al_XLPE_35kV_normamps)
CREATE (nphases)-[:Instance]->(inst_UG_600_Al_XLPE_35kV_nphases)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_UG_600_Al_XLPE_35kV_nphases)
CREATE (Name)-[:Instance]->(inst_UG_600_Al_XLPE_35kV_Name)
CREATE (UG_600_Al_XLPE_35kV)-[:Instance]->(inst_UG_600_Al_XLPE_35kV_Name)
CREATE (LineCode)-[:Instance]->(UG_1000_Al_XLPE_35kV)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_has_eng_unit)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Capacitance)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Reatance_1)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Reatance_2)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_1)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_2)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_3)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_4)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_has_matrix_unit)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Capacitance_matrix)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Reactance_Matrix)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_Matrix_1)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_Matrix_2)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_Matrix_3)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_Matrix_4)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_has_measurement_unit)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_Units)
CREATE (baseFreq)-[:Instance]->(inst_UG_1000_Al_XLPE_35kV_baseFreq)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_UG_1000_Al_XLPE_35kV_baseFreq)
CREATE (normamps)-[:Instance]->(inst_UG_1000_Al_XLPE_35kV_normamps)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_UG_1000_Al_XLPE_35kV_normamps)
CREATE (nphases)-[:Instance]->(inst_UG_1000_Al_XLPE_35kV_nphases)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_UG_1000_Al_XLPE_35kV_nphases)
CREATE (Name)-[:Instance]->(inst_UG_1000_Al_XLPE_35kV_Name)
CREATE (UG_1000_Al_XLPE_35kV)-[:Instance]->(inst_UG_1000_Al_XLPE_35kV_Name)
CREATE (LineCode)-[:Instance]->(UG_1_0_Al_XLPE_35kV_1_Phase)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_has_eng_unit)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Capacitance)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Reatance_1)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Reatance_2)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Resistance_1)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Resistance_2)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Resistance_3)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Resistance_4)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_has_matrix_unit)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Capacitance_matrix)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Reactance_Matrix)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Resistance_Matrix_1)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Resistance_Matrix_2)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Resistance_Matrix_3)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Resistance_Matrix_4)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_has_measurement_unit)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_Units)
CREATE (baseFreq)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_1_Phase_baseFreq)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_1_Phase_baseFreq)
CREATE (normamps)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_1_Phase_normamps)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_1_Phase_normamps)
CREATE (nphases)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_1_Phase_nphases)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_1_Phase_nphases)
CREATE (Name)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_1_Phase_Name)
CREATE (UG_1_0_Al_XLPE_35kV_1_Phase)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_1_Phase_Name)
CREATE (LineCode)-[:Instance]->(Busbar)
CREATE (Busbar)-[:Instance]->(inst_has_eng_unit)
CREATE (Busbar)-[:Instance]->(inst_Capacitance)
CREATE (Busbar)-[:Instance]->(inst_Reatance_1)
CREATE (Busbar)-[:Instance]->(inst_Reatance_2)
CREATE (Busbar)-[:Instance]->(inst_Resistance_1)
CREATE (Busbar)-[:Instance]->(inst_Resistance_2)
CREATE (Busbar)-[:Instance]->(inst_Resistance_3)
CREATE (Busbar)-[:Instance]->(inst_Resistance_4)
CREATE (Busbar)-[:Instance]->(inst_has_matrix_unit)
CREATE (Busbar)-[:Instance]->(inst_Capacitance_matrix)
CREATE (Busbar)-[:Instance]->(inst_Reactance_Matrix)
CREATE (Busbar)-[:Instance]->(inst_Resistance_Matrix_1)
CREATE (Busbar)-[:Instance]->(inst_Resistance_Matrix_2)
CREATE (Busbar)-[:Instance]->(inst_Resistance_Matrix_3)
CREATE (Busbar)-[:Instance]->(inst_Resistance_Matrix_4)
CREATE (Busbar)-[:Instance]->(inst_has_measurement_unit)
CREATE (Busbar)-[:Instance]->(inst_Units)
CREATE (baseFreq)-[:Instance]->(inst_Busbar_baseFreq)
CREATE (Busbar)-[:Instance]->(inst_Busbar_baseFreq)
CREATE (normamps)-[:Instance]->(inst_Busbar_normamps)
CREATE (Busbar)-[:Instance]->(inst_Busbar_normamps)
CREATE (nphases)-[:Instance]->(inst_Busbar_nphases)
CREATE (Busbar)-[:Instance]->(inst_Busbar_nphases)
CREATE (Name)-[:Instance]->(inst_Busbar_Name)
CREATE (Busbar)-[:Instance]->(inst_Busbar_Name)
CREATE (LineCode)-[:Instance]->(UG_1_0_Al_XLPE_35kV)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_has_eng_unit)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Capacitance)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Reatance_1)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Reatance_2)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_1)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_2)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_3)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_4)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_has_matrix_unit)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Capacitance_matrix)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Reactance_Matrix)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_Matrix_1)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_Matrix_2)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_Matrix_3)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Resistance_Matrix_4)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_has_measurement_unit)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_Units)
CREATE (baseFreq)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_baseFreq)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_baseFreq)
CREATE (normamps)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_normamps)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_normamps)
CREATE (nphases)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_nphases)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_nphases)
CREATE (Name)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_Name)
CREATE (UG_1_0_Al_XLPE_35kV)-[:Instance]->(inst_UG_1_0_Al_XLPE_35kV_Name)
CREATE (Transformer)-[:Instance]->(SubXFMR)
CREATE (SubXFMR)-[:Instance]->(inst_has_eng_unit)
CREATE (Angle)-[:Instance]->(inst_Angle)
CREATE (SubXFMR)-[:Instance]->(inst_Angle)
CREATE (Current)-[:Instance]->(inst_Current)
CREATE (SubXFMR)-[:Instance]->(inst_Current)
CREATE (KVA)-[:Instance]->(inst_KVA)
CREATE (SubXFMR)-[:Instance]->(inst_KVA)
CREATE (Latitude)-[:Instance]->(inst_Latitude)
CREATE (SubXFMR)-[:Instance]->(inst_Latitude)
CREATE (Longitude)-[:Instance]->(inst_Longitude)
CREATE (SubXFMR)-[:Instance]->(inst_Longitude)
CREATE (Tap)-[:Instance]->(inst_Tap)
CREATE (SubXFMR)-[:Instance]->(inst_Tap)
CREATE (Voltage)-[:Instance]->(inst_Voltage)
CREATE (SubXFMR)-[:Instance]->(inst_Voltage)
CREATE (SubXFMR)-[:Instance]->(inst_has_measurement_unit)
CREATE (Hour)-[:Instance]->(inst_Hour)
CREATE (SubXFMR)-[:Instance]->(inst_Hour)
CREATE (Sec)-[:Instance]->(inst_Sec)
CREATE (SubXFMR)-[:Instance]->(inst_Sec)
CREATE (transformer_has_winding)-[:Instance]->(inst_transformer_has_winding)
CREATE (SubXFMR)-[:Instance]->(inst_transformer_has_winding)
CREATE (Winding)-[:Instance]->(inst_Winding)
CREATE (SubXFMR)-[:Instance]->(inst_Winding)
CREATE (Winding)-[:Instance]->(inst_SubXFMR_Winding)
CREATE (SubXFMR)-[:Instance]->(inst_SubXFMR_Winding)
CREATE (Xhl)-[:Instance]->(inst_SubXFMR_Xhl)
CREATE (SubXFMR)-[:Instance]->(inst_SubXFMR_Xhl)
CREATE (emergHkva)-[:Instance]->(inst_SubXFMR_emergHkva)
CREATE (SubXFMR)-[:Instance]->(inst_SubXFMR_emergHkva)
CREATE (maxtap)-[:Instance]->(inst_SubXFMR_maxtap)
CREATE (SubXFMR)-[:Instance]->(inst_SubXFMR_maxtap)
CREATE (mintap)-[:Instance]->(inst_SubXFMR_mintap)
CREATE (SubXFMR)-[:Instance]->(inst_SubXFMR_mintap)
CREATE (sub)-[:Instance]->(inst_SubXFMR_sub)
CREATE (SubXFMR)-[:Instance]->(inst_SubXFMR_sub)
CREATE (Name)-[:Instance]->(inst_SubXFMR_Name)
CREATE (SubXFMR)-[:Instance]->(inst_SubXFMR_Name)
CREATE (Line)-[:Instance]->(fdr_05410)
CREATE (Linecode_for_line)-[:Instance]->(inst_Linecode_for_line)
CREATE (fdr_05410)-[:Instance]->(inst_Linecode_for_line)
CREATE (LineCode)-[:Instance]->(inst_LineCode)
CREATE (fdr_05410)-[:Instance]->(inst_LineCode)
CREATE (fdr_05410)-[:Instance]->(inst_bus_connection_1)
CREATE (bus_connection)-[:Instance]->(inst_bus_connection_2)
CREATE (fdr_05410)-[:Instance]->(inst_bus_connection_2)
CREATE (fdr_05410)-[:Instance]->(inst_Bus_1)
CREATE (Bus)-[:Instance]->(inst_Bus_2)
CREATE (fdr_05410)-[:Instance]->(inst_Bus_2)
CREATE (geometry_for_line)-[:Instance]->(inst_geometry_for_line)
CREATE (fdr_05410)-[:Instance]->(inst_geometry_for_line)
CREATE (LineGeometry)-[:Instance]->(inst_LineGeometry)
CREATE (fdr_05410)-[:Instance]->(inst_LineGeometry)
CREATE (fdr_05410)-[:Instance]->(inst_has_eng_unit)
CREATE (fdr_05410)-[:Instance]->(inst_Angle)
CREATE (fdr_05410)-[:Instance]->(inst_Current)
CREATE (fdr_05410)-[:Instance]->(inst_KVA)
CREATE (fdr_05410)-[:Instance]->(inst_Voltage)
CREATE (fdr_05410)-[:Instance]->(inst_has_measurement_unit)
CREATE (fdr_05410)-[:Instance]->(inst_Hour)
CREATE (fdr_05410)-[:Instance]->(inst_Sec)
CREATE (line_has_fuse)-[:Instance]->(inst_line_has_fuse)
CREATE (fdr_05410)-[:Instance]->(inst_line_has_fuse)
CREATE (Fuse)-[:Instance]->(inst_Fuse)
CREATE (fdr_05410)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_fdr_05410_length)
CREATE (fdr_05410)-[:Instance]->(inst_fdr_05410_length)
CREATE (Name)-[:Instance]->(inst_fdr_05410_Name)
CREATE (fdr_05410)-[:Instance]->(inst_fdr_05410_Name)
CREATE (Loadshape)-[:Instance]->(LS_PhaseA)
CREATE (action)-[:Instance]->(inst_LS_PhaseA_action)
CREATE (LS_PhaseA)-[:Instance]->(inst_LS_PhaseA_action)
CREATE (minterval)-[:Instance]->(inst_LS_PhaseA_minterval)
CREATE (LS_PhaseA)-[:Instance]->(inst_LS_PhaseA_minterval)
CREATE (mult)-[:Instance]->(inst_LS_PhaseA_mult)
CREATE (LS_PhaseA)-[:Instance]->(inst_LS_PhaseA_mult)
CREATE (npts)-[:Instance]->(inst_LS_PhaseA_npts)
CREATE (LS_PhaseA)-[:Instance]->(inst_LS_PhaseA_npts)
CREATE (Name)-[:Instance]->(inst_LS_PhaseA_Name)
CREATE (LS_PhaseA)-[:Instance]->(inst_LS_PhaseA_Name)
CREATE (Loadshape)-[:Instance]->(LS_PhaseB)
CREATE (action)-[:Instance]->(inst_LS_PhaseB_action)
CREATE (LS_PhaseB)-[:Instance]->(inst_LS_PhaseB_action)
CREATE (minterval)-[:Instance]->(inst_LS_PhaseB_minterval)
CREATE (LS_PhaseB)-[:Instance]->(inst_LS_PhaseB_minterval)
CREATE (mult)-[:Instance]->(inst_LS_PhaseB_mult)
CREATE (LS_PhaseB)-[:Instance]->(inst_LS_PhaseB_mult)
CREATE (npts)-[:Instance]->(inst_LS_PhaseB_npts)
CREATE (LS_PhaseB)-[:Instance]->(inst_LS_PhaseB_npts)
CREATE (Name)-[:Instance]->(inst_LS_PhaseB_Name)
CREATE (LS_PhaseB)-[:Instance]->(inst_LS_PhaseB_Name)
CREATE (Loadshape)-[:Instance]->(LS_PhaseC)
CREATE (action)-[:Instance]->(inst_LS_PhaseC_action)
CREATE (LS_PhaseC)-[:Instance]->(inst_LS_PhaseC_action)
CREATE (minterval)-[:Instance]->(inst_LS_PhaseC_minterval)
CREATE (LS_PhaseC)-[:Instance]->(inst_LS_PhaseC_minterval)
CREATE (mult)-[:Instance]->(inst_LS_PhaseC_mult)
CREATE (LS_PhaseC)-[:Instance]->(inst_LS_PhaseC_mult)
CREATE (npts)-[:Instance]->(inst_LS_PhaseC_npts)
CREATE (LS_PhaseC)-[:Instance]->(inst_LS_PhaseC_npts)
CREATE (Name)-[:Instance]->(inst_LS_PhaseC_Name)
CREATE (LS_PhaseC)-[:Instance]->(inst_LS_PhaseC_Name)
CREATE (Loadshape)-[:Instance]->(LS_ThreePhase)
CREATE (action)-[:Instance]->(inst_LS_ThreePhase_action)
CREATE (LS_ThreePhase)-[:Instance]->(inst_LS_ThreePhase_action)
CREATE (minterval)-[:Instance]->(inst_LS_ThreePhase_minterval)
CREATE (LS_ThreePhase)-[:Instance]->(inst_LS_ThreePhase_minterval)
CREATE (mult)-[:Instance]->(inst_LS_ThreePhase_mult)
CREATE (LS_ThreePhase)-[:Instance]->(inst_LS_ThreePhase_mult)
CREATE (npts)-[:Instance]->(inst_LS_ThreePhase_npts)
CREATE (LS_ThreePhase)-[:Instance]->(inst_LS_ThreePhase_npts)
CREATE (Name)-[:Instance]->(inst_LS_ThreePhase_Name)
CREATE (LS_ThreePhase)-[:Instance]->(inst_LS_ThreePhase_Name)
CREATE (Loadshape)-[:Instance]->(Other_Bus_Load)
CREATE (action)-[:Instance]->(inst_Other_Bus_Load_action)
CREATE (Other_Bus_Load)-[:Instance]->(inst_Other_Bus_Load_action)
CREATE (minterval)-[:Instance]->(inst_Other_Bus_Load_minterval)
CREATE (Other_Bus_Load)-[:Instance]->(inst_Other_Bus_Load_minterval)
CREATE (mult)-[:Instance]->(inst_Other_Bus_Load_mult)
CREATE (Other_Bus_Load)-[:Instance]->(inst_Other_Bus_Load_mult)
CREATE (npts)-[:Instance]->(inst_Other_Bus_Load_npts)
CREATE (Other_Bus_Load)-[:Instance]->(inst_Other_Bus_Load_npts)
CREATE (Name)-[:Instance]->(inst_Other_Bus_Load_Name)
CREATE (Other_Bus_Load)-[:Instance]->(inst_Other_Bus_Load_Name)
CREATE (Line)-[:Instance]->(A05410_339569OH1)
CREATE (A05410_339569OH1)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_339569OH1)-[:Instance]->(inst_LineCode)
CREATE (A05410_339569OH1)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_339569OH1)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_339569OH1)-[:Instance]->(inst_Bus_1)
CREATE (A05410_339569OH1)-[:Instance]->(inst_Bus_2)
CREATE (A05410_339569OH1)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_339569OH1)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_339569OH1)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_339569OH1)-[:Instance]->(inst_Angle)
CREATE (A05410_339569OH1)-[:Instance]->(inst_Current)
CREATE (A05410_339569OH1)-[:Instance]->(inst_KVA)
CREATE (A05410_339569OH1)-[:Instance]->(inst_Voltage)
CREATE (A05410_339569OH1)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_339569OH1)-[:Instance]->(inst_Hour)
CREATE (A05410_339569OH1)-[:Instance]->(inst_Sec)
CREATE (A05410_339569OH1)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_339569OH1)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_339569OH1_length)
CREATE (A05410_339569OH1)-[:Instance]->(inst_05410_339569OH1_length)
CREATE (Name)-[:Instance]->(inst_05410_339569OH1_Name)
CREATE (A05410_339569OH1)-[:Instance]->(inst_05410_339569OH1_Name)
CREATE (Line)-[:Instance]->(A05410_339564OH2)
CREATE (A05410_339564OH2)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_339564OH2)-[:Instance]->(inst_LineCode)
CREATE (A05410_339564OH2)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_339564OH2)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_339564OH2)-[:Instance]->(inst_Bus_1)
CREATE (A05410_339564OH2)-[:Instance]->(inst_Bus_2)
CREATE (A05410_339564OH2)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_339564OH2)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_339564OH2)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_339564OH2)-[:Instance]->(inst_Angle)
CREATE (A05410_339564OH2)-[:Instance]->(inst_Current)
CREATE (A05410_339564OH2)-[:Instance]->(inst_KVA)
CREATE (A05410_339564OH2)-[:Instance]->(inst_Voltage)
CREATE (A05410_339564OH2)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_339564OH2)-[:Instance]->(inst_Hour)
CREATE (A05410_339564OH2)-[:Instance]->(inst_Sec)
CREATE (A05410_339564OH2)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_339564OH2)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_339564OH2_length)
CREATE (A05410_339564OH2)-[:Instance]->(inst_05410_339564OH2_length)
CREATE (switch)-[:Instance]->(inst_05410_339564OH2_switch)
CREATE (A05410_339564OH2)-[:Instance]->(inst_05410_339564OH2_switch)
CREATE (Name)-[:Instance]->(inst_05410_339564OH2_Name)
CREATE (A05410_339564OH2)-[:Instance]->(inst_05410_339564OH2_Name)
CREATE (Line)-[:Instance]->(A05410_339564OH3_1)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_LineCode)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_Bus_1)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_Bus_2)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_Angle)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_Current)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_KVA)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_Voltage)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_Hour)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_Sec)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_339564OH3_1_length)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_05410_339564OH3_1_length)
CREATE (switch)-[:Instance]->(inst_05410_339564OH3_1_switch)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_05410_339564OH3_1_switch)
CREATE (Name)-[:Instance]->(inst_05410_339564OH3_1_Name)
CREATE (A05410_339564OH3_1)-[:Instance]->(inst_05410_339564OH3_1_Name)
CREATE (Line)-[:Instance]->(A05410_339564OH4)
CREATE (A05410_339564OH4)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_339564OH4)-[:Instance]->(inst_LineCode)
CREATE (A05410_339564OH4)-[:Instance]->(inst_bus_connection_1)
CREATE (A05410_339564OH4)-[:Instance]->(inst_bus_connection_2)
CREATE (A05410_339564OH4)-[:Instance]->(inst_Bus_1)
CREATE (A05410_339564OH4)-[:Instance]->(inst_Bus_2)
CREATE (A05410_339564OH4)-[:Instance]->(inst_geometry_for_line)
CREATE (A05410_339564OH4)-[:Instance]->(inst_LineGeometry)
CREATE (A05410_339564OH4)-[:Instance]->(inst_has_eng_unit)
CREATE (A05410_339564OH4)-[:Instance]->(inst_Angle)
CREATE (A05410_339564OH4)-[:Instance]->(inst_Current)
CREATE (A05410_339564OH4)-[:Instance]->(inst_KVA)
CREATE (A05410_339564OH4)-[:Instance]->(inst_Voltage)
CREATE (A05410_339564OH4)-[:Instance]->(inst_has_measurement_unit)
CREATE (A05410_339564OH4)-[:Instance]->(inst_Hour)
CREATE (A05410_339564OH4)-[:Instance]->(inst_Sec)
CREATE (A05410_339564OH4)-[:Instance]->(inst_line_has_fuse)
CREATE (A05410_339564OH4)-[:Instance]->(inst_Fuse)
CREATE (length)-[:Instance]->(inst_05410_339564OH4_length)
CREATE (A05410_339564OH4)-[:Instance]->(inst_05410_339564OH4_length)
CREATE (switch)-[:Instance]->(inst_05410_339564OH4_switch)
CREATE (A05410_339564OH4)-[:Instance]->(inst_05410_339564OH4_switch)
CREATE (Name)-[:Instance]->(inst_05410_339564OH4_Name)
CREATE (A05410_339564OH4)-[:Instance]->(inst_05410_339564OH4_Name)
CREATE (Line)-[:Instance]->(A05410_3735821UG_1)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_Linecode_for_line)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_LineCode)
CREATE (A05410_3735821UG_1)-[:Instance]->(inst_bus_connection_1)
